METER_NO,DATE_TIME,PHASE_A_VOLTS,PHASE_B_VOLTS,PHASE_C_VOLTS,TOTAL_KW
2410883994,2026-06-12 13:30:00,237.000,235.360,235.550,0.96
2410883994,2026-06-12 14:00:00,235.410,233.870,234.090,0.96
2410883994,2026-06-12 14:31:00,237.510,236.180,236.260,0.96
2410883994,2026-06-12 15:00:00,237.800,236.470,236.510,0.96
2410883994,2026-06-12 15:30:00,237.430,236.070,236.210,0.96
2410883994,2026-06-12 16:00:00,238.150,236.770,236.940,0.96
2410883994,2026-06-12 16:30:00,238.490,237.300,237.450,0.96
2410883994,2026-06-12 17:00:00,237.240,235.850,236.000,2.56
2410883994,2026-06-12 17:30:00,237.810,236.420,236.610,0.96
2410883994,2026-06-12 18:00:00,237.920,236.510,236.580,0.96
2410883994,2026-06-12 18:30:00,238.350,236.960,237.010,3.2
2410883994,2026-06-12 19:01:00,238.760,237.230,237.300,6.08
2410883994,2026-06-12 19:30:00,238.570,237.120,237.160,5.44
2410932742,2026-06-12 11:30:00,233.020,231.070,231.130,556.8
2410932742,2026-06-12 12:00:00,231.350,229.380,229.350,580.32
2410932742,2026-06-12 12:30:00,230.670,228.850,228.710,359.04
2410932742,2026-06-12 13:00:00,227.230,225.360,225.090,369.36
2410932742,2026-06-12 13:30:00,225.030,222.940,222.850,625.44
2410932742,2026-06-12 14:00:00,223.540,221.320,221.350,640.56
2410932742,2026-06-12 14:31:00,228.500,226.400,226.330,642.48
2410932742,2026-06-12 15:00:00,229.380,227.210,227.190,630.72
2410932742,2026-06-12 15:30:00,228.300,226.120,226.150,634.08
2410932742,2026-06-12 16:00:00,229.540,227.530,227.460,643.2
2410932742,2026-06-12 16:30:00,230.920,228.860,228.800,637.44
2410932742,2026-06-12 17:00:00,232.590,230.540,230.480,639.12
2410932742,2026-06-12 17:30:00,230.070,228.020,227.960,639.84
2410932742,2026-06-12 18:00:00,229.910,227.820,227.650,629.04
2410932742,2026-06-12 18:30:00,230.170,227.940,227.850,633.12
2410932742,2026-06-12 19:00:00,230.360,228.090,228.070,608.64
2410932742,2026-06-12 19:30:00,229.980,227.810,227.840,605.76
2411087432,2026-06-12 11:30:00,236.180,236.250,237.130,41.48
2411087432,2026-06-12 12:00:00,236.200,236.290,237.200,33.84
2411087432,2026-06-12 12:30:00,232.990,233.210,234.130,22.92
2411087432,2026-06-12 13:00:00,232.920,233.210,233.980,35.2
2411087432,2026-06-12 13:30:00,232.630,232.530,233.470,33.64
2411087432,2026-06-12 14:00:00,231.310,231.320,232.340,39.32
2411087432,2026-06-12 14:30:00,237.100,237.190,238.150,33.36
2411087432,2026-06-12 15:01:00,233.200,233.540,234.220,29.52
2411087432,2026-06-12 15:30:00,232.560,232.790,233.680,37.4
2411087432,2026-06-12 16:00:00,234.000,233.990,234.810,35.16
2411087432,2026-06-12 16:30:00,235.490,235.640,236.400,39.12
2411087432,2026-06-12 17:00:00,238.530,238.830,239.750,29.56
2411087432,2026-06-12 17:30:00,235.680,235.820,236.830,23.28
2411087432,2026-06-12 18:00:00,237.010,237.090,238.240,12.48
2411087432,2026-06-12 18:30:00,236.030,236.010,237.150,11.2
2411087432,2026-06-12 19:00:00,236.480,236.640,237.850,10.96
2411087432,2026-06-12 19:30:00,232.280,232.400,233.620,11.56
2411087433,2026-06-12 11:30:00,240.620,240.770,241.870,45.5
2411087433,2026-06-12 12:00:00,238.680,238.710,239.980,40
2411087433,2026-06-12 12:30:00,235.890,235.830,237.130,41
2411087433,2026-06-12 13:00:00,232.850,232.860,234.210,40.5
2411087433,2026-06-12 13:33:00,235.830,235.900,237.330,46.5
2411087433,2026-06-12 14:00:00,234.550,234.730,236.050,56
2411087433,2026-06-12 14:30:00,236.870,236.810,238.200,58.5
2411087433,2026-06-12 15:00:00,237.120,237.040,238.330,62
2411087433,2026-06-12 15:30:00,236.550,236.540,237.830,60
2411087433,2026-06-12 16:00:00,237.020,237.010,238.300,60
2411087433,2026-06-12 16:30:00,238.020,238.040,239.290,54
2411087433,2026-06-12 17:00:00,236.610,236.680,237.950,43
2411087433,2026-06-12 17:30:00,236.960,236.990,238.330,41.5
2411087433,2026-06-12 18:00:00,237.200,237.130,238.530,28.5
2411087433,2026-06-12 18:30:00,237.350,237.150,238.630,31
2411087433,2026-06-12 19:00:00,237.820,237.760,239.270,28.5
2411087433,2026-06-12 19:32:00,238.020,237.900,239.370,16
2411290205,2026-06-12 11:30:00,231.410,231.340,231.540,568.08
2411290205,2026-06-12 12:00:00,232.030,231.620,231.460,521.28
2411290205,2026-06-12 12:30:00,230.870,230.560,230.230,490.8
2411290205,2026-06-12 13:00:00,232.460,231.930,231.730,430.56
2411290205,2026-06-12 13:30:00,230.180,229.960,229.380,552.72
2411290205,2026-06-12 14:00:00,231.310,231.260,231.130,477.36
2411290205,2026-06-12 14:30:00,232.640,232.590,232.500,461.76
2411290205,2026-06-12 15:00:00,232.600,232.630,232.630,450
2411290205,2026-06-12 15:30:00,233.290,233.460,233.320,560.64
2411290205,2026-06-12 16:00:00,233.790,233.930,234.160,462.48
2411290205,2026-06-12 16:30:00,236.110,236.040,236.310,289.68
2411290205,2026-06-12 17:00:00,238.190,238.180,238.730,154.32
2411290205,2026-06-12 17:30:00,237.170,236.940,237.580,170.64
2411290205,2026-06-12 18:00:00,237.960,237.710,238.420,109.44
2411290205,2026-06-12 18:30:00,239.210,238.850,239.590,96.72
2411290205,2026-06-12 19:01:00,234.900,234.540,235.330,126
2411290205,2026-06-12 19:30:00,234.900,234.450,235.360,100.8
2510014481,2026-06-12 11:30:00,231.260,231.280,232.580,187.28
2510014481,2026-06-12 12:00:00,230.570,230.730,232.100,149.44
2510014481,2026-06-12 12:30:00,228.650,228.780,230.180,124.48
2510014481,2026-06-12 13:00:00,224.760,224.880,226.370,136.96
2510014481,2026-06-12 13:30:00,223.100,223.150,224.750,200.32
2510014481,2026-06-12 14:00:00,221.370,221.610,223.280,165.28
2510014481,2026-06-12 14:30:00,227.150,227.210,228.710,185.68
2510014481,2026-06-12 15:00:00,227.780,228.190,229.800,194.96
2510014481,2026-06-12 15:30:00,226.960,227.430,228.770,166.48
2510014481,2026-06-12 16:00:00,228.130,228.240,229.600,160.56
2510014481,2026-06-12 16:30:00,230.180,230.260,231.540,156.08
2510014481,2026-06-12 17:00:00,231.330,231.420,233.120,134.48
2510014481,2026-06-12 17:30:00,228.870,228.960,230.500,130.96
2510014481,2026-06-12 18:00:00,228.930,228.810,230.840,98.4
2510014481,2026-06-12 18:30:00,228.560,228.570,230.600,111.36
2510014481,2026-06-12 19:00:00,229.770,229.630,231.890,91.04
2510014481,2026-06-12 19:30:00,228.860,229.010,231.000,96.88
2510014482,2026-06-12 11:30:00,236.390,236.320,237.270,10.96
2510014482,2026-06-12 12:00:00,236.420,236.320,237.290,16.72
2510014482,2026-06-12 12:30:00,233.240,233.290,234.110,6.72
2510014482,2026-06-12 13:00:00,233.240,233.330,234.100,11.92
2510014482,2026-06-12 13:30:00,232.820,232.650,233.550,9.12
2510014482,2026-06-12 14:00:00,231.440,231.300,232.360,13.12
2510014482,2026-06-12 14:30:00,237.240,237.200,238.230,17.6
2510014482,2026-06-12 15:00:00,233.660,233.420,234.350,17.6
2510014482,2026-06-12 15:30:00,232.590,232.650,233.590,18.48
2510014482,2026-06-12 16:00:00,234.220,234.030,234.890,16.16
2510014482,2026-06-12 16:30:00,235.660,235.650,236.470,13.72
2510014482,2026-06-12 17:00:00,238.750,238.860,239.810,15.12
2510014482,2026-06-12 17:30:00,235.860,235.820,236.910,11.68
2510014482,2026-06-12 18:00:00,237.000,236.930,238.160,14.92
2510014482,2026-06-12 18:30:00,236.040,235.900,237.140,9.56
2510014482,2026-06-12 19:00:00,236.550,236.560,237.790,8.36
2510014482,2026-06-12 19:30:00,232.450,232.460,233.690,8.28
2510014483,2026-06-12 11:30:00,240.300,240.450,241.540,18.3
2510014483,2026-06-12 12:00:00,238.360,238.360,239.580,22.2
2510014483,2026-06-12 12:31:00,235.000,234.840,236.190,9.9
2510014483,2026-06-12 13:00:00,232.570,232.510,233.940,10.5
2510014483,2026-06-12 13:31:00,235.310,235.350,236.670,9.6
2510014483,2026-06-12 14:00:00,234.180,234.250,235.620,18.6
2510014483,2026-06-12 14:30:00,236.410,236.390,237.740,15.6
2510014483,2026-06-12 15:00:00,236.690,236.640,237.920,19.8
2510014483,2026-06-12 15:30:00,236.260,236.190,237.470,25.2
2510014483,2026-06-12 16:00:00,236.610,236.580,237.820,16.8
2510014483,2026-06-12 16:30:00,237.710,237.620,238.880,13.5
2510014483,2026-06-12 17:00:00,236.410,236.420,237.700,7.8
2510014483,2026-06-12 17:30:00,236.610,236.540,237.930,8.1
2510014483,2026-06-12 18:02:00,237.100,237.100,238.480,13.5
2510014483,2026-06-12 18:30:00,236.960,236.820,238.270,14.1
2510014483,2026-06-12 19:00:00,237.380,237.220,238.790,18
2510014483,2026-06-12 19:30:00,237.010,236.930,238.470,15.6
2510014484,2026-06-12 11:31:00,234.010,233.520,234.370,200
2510014484,2026-06-12 12:00:00,234.340,233.760,234.470,171.84
2510014484,2026-06-12 12:30:00,232.840,232.300,232.860,146.24
2510014484,2026-06-12 13:00:00,234.620,233.990,234.640,145.76
2510014484,2026-06-12 13:30:00,233.610,233.110,233.740,184.96
2510014484,2026-06-12 14:00:00,233.220,232.780,233.400,189.12
2510014484,2026-06-12 14:30:00,235.080,234.640,235.380,205.6
2510014484,2026-06-12 15:00:00,235.180,234.800,235.560,149.12
2510014484,2026-06-12 15:30:00,235.260,234.900,235.690,148.48
2510014484,2026-06-12 16:00:00,235.920,235.610,236.410,196
2510014484,2026-06-12 16:30:00,237.260,237.010,237.800,148.96
2510014484,2026-06-12 17:00:00,238.400,238.240,239.060,136.8
2510014484,2026-06-12 17:30:00,237.530,237.080,238.040,161.28
2510014484,2026-06-12 18:00:00,238.140,237.680,238.730,132.16
2510014484,2026-06-12 18:30:00,239.430,238.960,239.990,119.68
2510014484,2026-06-12 19:00:00,235.950,235.530,236.360,13.6
2510014484,2026-06-12 19:31:00,235.220,234.650,235.740,10.08
2510178139,2026-06-12 11:30:00,236.950,237.870,236.970,99.6
2510178139,2026-06-12 12:00:00,237.240,238.200,237.360,71.4
2510178139,2026-06-12 12:30:00,233.320,234.320,233.320,74.4
2510178139,2026-06-12 13:00:00,232.760,234.030,233.170,81.6
2510178139,2026-06-12 13:30:00,233.290,234.100,233.440,87.6
2510178139,2026-06-12 14:00:00,231.600,232.580,231.780,93.3
2510178139,2026-06-12 14:30:00,238.430,239.400,238.340,81.6
2510178139,2026-06-12 15:01:00,234.350,235.140,234.290,144
2510178139,2026-06-12 15:30:00,233.160,234.050,233.110,69.6
2510178139,2026-06-12 16:00:00,234.570,235.490,234.640,81.6
2510178139,2026-06-12 16:30:00,236.210,236.970,236.220,81.6
2510178139,2026-06-12 17:00:00,239.060,240.020,239.080,81.9
2510178139,2026-06-12 17:30:00,235.950,236.980,236.050,77.4
2510178139,2026-06-12 18:00:00,237.400,238.500,237.540,74.1
2510178139,2026-06-12 18:30:00,236.160,237.390,236.300,81.6
2510178139,2026-06-12 19:00:00,236.750,238.020,236.770,70.2
2510178139,2026-06-12 19:30:00,232.730,233.950,232.700,46.2
2510178141,2026-06-12 11:30:00,236.290,236.460,237.630,16.48
2510178141,2026-06-12 12:00:00,236.160,236.300,237.460,16.24
2510178141,2026-06-12 12:30:00,232.970,233.100,234.200,12.36
2510178141,2026-06-12 13:00:00,233.140,233.320,234.410,10.6
2510178141,2026-06-12 13:30:00,232.940,232.990,234.110,10.68
2510178141,2026-06-12 14:00:00,231.650,231.750,233.010,16.76
2510178141,2026-06-12 14:30:00,237.530,237.980,239.160,10.28
2510178141,2026-06-12 15:00:00,233.470,233.660,234.660,10.64
2510178141,2026-06-12 15:30:00,232.990,233.180,234.550,10.16
2510178141,2026-06-12 16:00:00,234.110,234.400,235.660,12.44
2510178141,2026-06-12 16:30:00,235.650,236.030,237.080,10.2
2510178141,2026-06-12 17:00:00,238.620,238.850,239.940,10.28
2510178141,2026-06-12 17:30:00,236.380,236.130,237.290,0.32
2510178141,2026-06-12 18:00:00,237.390,237.240,238.490,0.36
2510178141,2026-06-12 18:30:00,236.490,236.160,237.570,0.28
2510178141,2026-06-12 19:00:00,236.700,236.520,237.910,0.32
2510178141,2026-06-12 19:30:00,232.440,232.350,233.660,0.32
2510203103,2026-06-12 11:30:00,229.800,228.050,228.290,262.8
2510203103,2026-06-12 12:00:00,228.020,226.380,226.490,252.4
2510203103,2026-06-12 12:30:00,226.800,225.080,225.180,224.4
2510203103,2026-06-12 13:00:00,222.820,221.180,221.240,243.6
2510203103,2026-06-12 13:30:00,221.800,219.930,220.070,244.4
2510203103,2026-06-12 14:00:00,220.370,218.390,218.590,234.8
2510203103,2026-06-12 14:30:00,225.430,223.610,223.730,279.2
2510203103,2026-06-12 15:00:00,226.440,224.480,224.790,250.8
2510203103,2026-06-12 15:31:00,225.980,224.130,224.510,262.8
2510203103,2026-06-12 16:00:00,226.810,224.920,224.940,234.8
2510203103,2026-06-12 16:30:00,227.560,225.800,226.010,256.4
2510203103,2026-06-12 17:00:00,229.640,227.730,228.040,234.4
2510203103,2026-06-12 17:30:00,227.130,225.290,225.470,224.8
2510203103,2026-06-12 18:00:00,227.060,225.190,225.160,206.4
2510203103,2026-06-12 18:30:00,227.210,225.140,225.340,219.6
2510203103,2026-06-12 19:00:00,227.680,225.470,225.570,199.6
2510203103,2026-06-12 19:30:00,227.210,225.150,225.210,248.8
2510203104,2026-06-12 11:30:00,239.980,239.780,240.970,124.64
2510203104,2026-06-12 12:00:00,237.920,237.730,239.020,101.44
2510203104,2026-06-12 12:30:00,235.410,235.190,236.500,94.88
2510203104,2026-06-12 13:00:00,232.440,232.190,233.600,105.12
2510203104,2026-06-12 13:30:00,234.920,234.630,236.150,148.16
2510203104,2026-06-12 14:00:00,233.790,233.350,235.010,149.28
2510203104,2026-06-12 14:30:00,240.120,239.670,241.160,147.84
2510203104,2026-06-12 15:00:00,236.340,235.760,237.310,148.8
2510203104,2026-06-12 15:31:00,236.320,235.920,237.370,134.88
2510203104,2026-06-12 16:00:00,236.450,236.090,237.560,151.04
2510203104,2026-06-12 16:30:00,236.760,236.470,237.910,139.36
2510203104,2026-06-12 17:00:00,235.650,235.310,236.790,153.92
2510203104,2026-06-12 17:30:00,236.210,235.930,237.400,119.52
2510203104,2026-06-12 18:00:00,236.640,236.500,237.860,63.84
2510203104,2026-06-12 18:30:00,236.960,236.800,238.210,68
2510203104,2026-06-12 19:00:00,237.310,237.180,238.680,81.6
2510203104,2026-06-12 19:30:00,237.030,236.860,238.300,44.48
2510203105,2026-06-12 11:30:00,235.230,233.460,233.920,78.3
2510203105,2026-06-12 12:00:00,234.110,232.250,232.560,58.6
2510203105,2026-06-12 12:30:00,231.500,229.700,230.040,33.9
2510203105,2026-06-12 13:00:00,227.830,226.050,226.200,76.3
2510203105,2026-06-12 13:30:00,227.160,225.210,225.520,80.3
2510203105,2026-06-12 14:00:00,225.940,223.790,224.130,88.5
2510203105,2026-06-12 14:30:00,231.330,229.290,229.300,59.1
2510203105,2026-06-12 15:00:00,233.130,230.760,231.240,43
2510203105,2026-06-12 15:30:00,231.040,229.020,229.430,41.6
2510203105,2026-06-12 16:00:00,231.930,230.030,230.400,41.9
2510203105,2026-06-12 16:30:00,234.230,232.150,232.490,35.9
2510203105,2026-06-12 17:00:00,235.930,234.000,234.260,23.1
2510203105,2026-06-12 17:30:00,232.720,230.820,231.130,35.6
2510203105,2026-06-12 18:00:00,232.640,230.720,230.810,43.5
2510203105,2026-06-12 18:30:00,232.890,230.770,231.030,37.6
2510203105,2026-06-12 19:00:00,234.020,231.800,231.950,34.8
2510203105,2026-06-12 19:30:00,233.300,231.170,231.450,9
2510203106,2026-06-12 11:30:00,234.600,234.120,234.770,0.5
2510203106,2026-06-12 12:00:00,234.920,234.290,234.880,0.5
2510203106,2026-06-12 12:30:00,233.430,232.860,233.210,0.5
2510203106,2026-06-12 13:00:00,234.860,234.260,234.730,0.5
2510203106,2026-06-12 13:30:00,234.170,233.650,234.130,0.5
2510203106,2026-06-12 14:00:00,234.010,233.540,234.020,0.5
2510203106,2026-06-12 14:30:00,235.720,235.340,235.870,0.5
2510203106,2026-06-12 15:00:00,236.090,235.710,236.330,0.5
2510203106,2026-06-12 15:30:00,235.630,235.330,235.990,0.5
2510203106,2026-06-12 16:00:00,236.340,236.120,236.840,0.5
2510203106,2026-06-12 16:30:00,237.530,237.310,237.960,0.5
2510203106,2026-06-12 17:00:00,238.540,238.400,239.160,0.5
2510203106,2026-06-12 17:30:00,238.080,237.670,238.510,0.5
2510203106,2026-06-12 18:00:00,238.930,238.470,239.370,0.6
2510203106,2026-06-12 18:30:00,239.820,239.350,240.230,0.6
2510203106,2026-06-12 19:00:00,235.790,235.330,236.180,2.1
2510203106,2026-06-12 19:30:00,235.090,234.640,235.660,2.1
2510203107,2026-06-12 11:30:00,223.560,223.160,223.690,28.2
2510203107,2026-06-12 12:00:00,223.750,223.180,223.630,29.4
2510203107,2026-06-12 12:30:00,222.180,221.730,221.990,25.8
2510203107,2026-06-12 13:00:00,223.680,223.140,223.570,27
2510203107,2026-06-12 13:30:00,223.050,222.640,223.000,28.2
2510203107,2026-06-12 14:00:00,222.560,222.170,222.570,25.2
2510203107,2026-06-12 14:30:00,224.380,224.070,224.510,46.8
2510203107,2026-06-12 15:00:00,224.590,224.330,224.870,49.2
2510203107,2026-06-12 15:30:00,224.500,224.230,224.760,29.4
2510203107,2026-06-12 16:00:00,224.920,224.740,225.290,31.8
2510203107,2026-06-12 16:30:00,226.270,226.150,226.690,31.2
2510203107,2026-06-12 17:00:00,227.250,227.140,227.770,20.4
2510203107,2026-06-12 17:30:00,226.680,226.370,227.050,17.4
2510203107,2026-06-12 18:00:00,227.530,227.180,227.900,16.2
2510203107,2026-06-12 18:32:00,228.210,227.850,228.570,20.4
2510203107,2026-06-12 19:00:00,224.350,224.020,224.700,17.4
2510203107,2026-06-12 19:30:00,223.710,223.260,224.160,25.2
2510203108,2026-06-12 11:30:00,236.260,237.240,236.250,55.52
2510203108,2026-06-12 12:00:00,236.360,237.440,236.470,52.32
2510203108,2026-06-12 12:30:00,232.440,233.550,232.460,56.48
2510203108,2026-06-12 13:00:00,233.450,234.410,233.580,55.28
2510203108,2026-06-12 13:30:00,232.680,233.560,232.850,58.08
2510203108,2026-06-12 14:00:00,231.630,232.710,231.980,44.88
2510203108,2026-06-12 14:30:00,237.530,238.460,237.650,62.08
2510203108,2026-06-12 15:00:00,233.320,234.460,233.790,56.24
2510203108,2026-06-12 15:30:00,232.800,234.240,233.080,57.6
2510203108,2026-06-12 16:02:00,233.290,234.170,233.300,67.36
2510203108,2026-06-12 16:30:00,235.730,236.460,235.710,69.52
2510203108,2026-06-12 17:00:00,236.550,238.010,237.030,88.4
2510203108,2026-06-12 17:30:00,235.220,236.320,235.670,74.88
2510203108,2026-06-12 18:00:00,236.640,237.930,237.150,66.4
2510203108,2026-06-12 18:30:00,236.060,237.330,236.540,73.52
2510203108,2026-06-12 19:00:00,236.320,237.590,236.570,59.28
2510203108,2026-06-12 19:30:00,232.350,233.560,232.450,53.76
2510203109,2026-06-12 11:30:00,240.040,241.140,239.740,88.8
2510203109,2026-06-12 12:00:00,238.400,239.640,238.190,42.72
2510203109,2026-06-12 12:30:00,235.220,236.560,235.200,35.2
2510203109,2026-06-12 13:00:00,232.140,233.480,232.040,51.84
2510203109,2026-06-12 13:30:00,234.970,236.340,234.680,83.84
2510203109,2026-06-12 14:00:00,233.910,235.240,233.660,83.36
2510203109,2026-06-12 14:30:00,235.890,237.310,235.770,88.96
2510203109,2026-06-12 15:00:00,236.160,237.480,236.150,86.08
2510203109,2026-06-12 15:30:00,235.750,237.050,235.620,80.16
2510203109,2026-06-12 16:00:00,236.290,237.560,236.170,83.2
2510203109,2026-06-12 16:30:00,236.950,238.300,236.890,84.8
2510203109,2026-06-12 17:01:00,236.200,237.490,236.030,80.16
2510203109,2026-06-12 17:30:00,235.920,237.430,235.820,84.16
2510203109,2026-06-12 18:00:00,236.290,237.700,236.210,83.2
2510203109,2026-06-12 18:30:00,236.290,237.790,236.260,82.4
2510203109,2026-06-12 19:00:00,237.080,238.510,236.970,62.08
2510203109,2026-06-12 19:30:00,236.990,238.500,236.940,29.6
2510203111,2026-06-12 11:30:00,236.010,236.430,237.080,42.6
2510203111,2026-06-12 12:00:00,235.720,236.060,236.830,37.08
2510203111,2026-06-12 12:31:00,232.620,232.810,233.620,32.04
2510203111,2026-06-12 13:00:00,232.980,233.370,234.090,42.44
2510203111,2026-06-12 13:30:00,232.550,232.780,233.430,42.56
2510203111,2026-06-12 14:00:00,231.200,231.230,232.140,32.44
2510203111,2026-06-12 14:30:00,237.040,237.410,238.120,41.4
2510203111,2026-06-12 15:00:00,233.090,233.190,233.880,40.88
2510203111,2026-06-12 15:30:00,232.530,232.820,233.760,34.28
2510203111,2026-06-12 16:00:00,234.030,234.160,235.000,34.2
2510203111,2026-06-12 16:30:00,235.760,236.140,236.860,42.72
2510203111,2026-06-12 17:00:00,238.250,238.580,239.320,42.48
2510203111,2026-06-12 17:30:00,235.440,235.640,236.630,32.08
2510203111,2026-06-12 18:00:00,236.760,236.960,238.020,42.6
2510203111,2026-06-12 18:30:00,236.010,236.120,237.310,42.28
2510203111,2026-06-12 19:01:00,235.980,236.280,237.400,41.96
2510203111,2026-06-12 19:30:00,231.750,232.260,233.440,34.32
2510203113,2026-06-12 11:30:00,234.190,233.620,233.320,312.96
2510203113,2026-06-12 12:00:00,233.950,233.700,233.220,309.28
2510203113,2026-06-12 12:30:00,232.210,232.190,231.750,275.68
2510203113,2026-06-12 13:00:00,234.500,234.430,233.860,276.16
2510203113,2026-06-12 13:30:00,233.590,233.310,232.870,279.52
2510203113,2026-06-12 14:00:00,233.300,233.060,232.630,291.04
2510203113,2026-06-12 14:30:00,235.160,234.790,234.370,297.12
2510203113,2026-06-12 15:00:00,235.440,235.020,234.670,289.12
2510203113,2026-06-12 15:30:00,235.320,234.760,234.460,299.68
2510203113,2026-06-12 16:00:00,236.270,235.600,235.390,284.64
2510203113,2026-06-12 16:30:00,237.320,236.790,236.620,247.52
2510203113,2026-06-12 17:00:00,238.920,238.150,238.040,232.96
2510203113,2026-06-12 17:30:00,238.280,237.640,237.430,182.88
2510203113,2026-06-12 18:00:00,238.910,238.200,238.000,170.4
2510203113,2026-06-12 18:30:00,239.860,239.290,239.030,148.32
2510203113,2026-06-12 19:00:00,236.110,235.550,235.380,135.84
2510203113,2026-06-12 19:30:00,235.440,234.820,234.530,133.28
2510203114,2026-06-12 11:30:00,240.000,239.940,241.040,76.68
2510203114,2026-06-12 12:00:00,238.020,238.050,239.190,46.56
2510203114,2026-06-12 12:30:00,234.920,234.860,236.120,63.36
2510203114,2026-06-12 13:00:00,232.020,231.990,233.350,44.88
2510203114,2026-06-12 13:30:00,234.910,234.770,236.290,85.2
2510203114,2026-06-12 14:00:00,233.740,233.520,235.150,104.16
2510203114,2026-06-12 14:30:00,235.790,235.530,236.980,111.72
2510203114,2026-06-12 15:00:00,236.190,235.860,237.320,87.72
2510203114,2026-06-12 15:30:00,235.420,235.120,236.570,114
2510203114,2026-06-12 16:00:00,236.060,235.880,237.330,97.56
2510203114,2026-06-12 16:30:00,236.770,236.560,237.930,88.44
2510203114,2026-06-12 17:00:00,235.650,235.480,236.890,92.52
2510203114,2026-06-12 17:30:00,235.950,235.910,237.260,84.96
2510203114,2026-06-12 18:00:00,236.580,236.650,237.890,35.28
2510203114,2026-06-12 18:30:00,236.660,236.680,237.990,32.16
2510203114,2026-06-12 19:00:00,237.010,237.090,238.560,24.72
2510203114,2026-06-12 19:30:00,236.840,236.960,238.300,29.4
2510203115,2026-06-12 11:30:00,233.680,234.670,233.960,33.24
2510203115,2026-06-12 12:02:00,234.140,234.760,234.600,28.88
2510203115,2026-06-12 12:30:00,232.340,232.590,232.370,25.96
2510203115,2026-06-12 13:00:00,233.280,234.180,233.940,33.16
2510203115,2026-06-12 13:30:00,233.250,233.870,233.980,24.24
2510203115,2026-06-12 14:00:00,231.400,231.930,232.080,32.28
2510203115,2026-06-12 14:30:00,234.680,235.560,235.210,34.12
2510203115,2026-06-12 15:00:00,235.270,235.650,235.330,23.2
2510203115,2026-06-12 15:30:00,235.000,235.710,235.290,22.44
2510203115,2026-06-12 16:00:00,235.570,236.020,236.190,27.64
2510203115,2026-06-12 16:30:00,236.740,237.220,237.060,31.4
2510203115,2026-06-12 17:00:00,238.060,238.650,237.970,35.44
2510203115,2026-06-12 17:30:00,237.540,238.130,237.770,23.8
2510203115,2026-06-12 18:00:00,238.440,239.010,238.510,23.64
2510203115,2026-06-12 18:30:00,238.880,240.210,239.510,17.28
2510203115,2026-06-12 19:00:00,234.790,235.880,235.350,19.64
2510203115,2026-06-12 19:30:00,234.360,235.610,234.650,17.56
2510203117,2026-06-12 11:30:00,231.200,230.390,230.540,5.04
2510203117,2026-06-12 12:01:00,235.500,234.750,234.940,6
2510203117,2026-06-12 12:32:00,228.000,227.260,227.420,6.96
2510203117,2026-06-12 13:00:00,229.290,228.460,228.620,5.76
2510203117,2026-06-12 13:30:00,230.070,229.300,229.360,6.08
2510203117,2026-06-12 14:00:00,228.510,227.800,227.880,9.68
2510203117,2026-06-12 14:31:00,231.060,230.180,230.260,8.64
2510203117,2026-06-12 15:00:00,230.810,230.080,230.080,13.6
2510203117,2026-06-12 15:30:00,230.140,229.210,229.120,8.56
2510203117,2026-06-12 16:00:00,231.190,230.420,230.360,15.92
2510203117,2026-06-12 16:30:00,232.550,231.610,231.630,16.32
2510203117,2026-06-12 17:00:00,230.900,229.850,230.210,13.6
2510203117,2026-06-12 17:30:00,231.730,230.690,230.830,13.84
2510203117,2026-06-12 18:00:00,232.080,230.610,230.900,5.92
2510203117,2026-06-12 18:30:00,233.840,232.480,232.520,8.08
2510203117,2026-06-12 19:00:00,233.520,232.090,232.350,24.32
2510203117,2026-06-12 19:30:00,233.440,232.230,232.190,21.36
2510203118,2026-06-12 11:30:00,126.760,126.770,127.420,32.64
2510203118,2026-06-12 12:00:00,125.690,125.620,126.360,37.76
2510203118,2026-06-12 12:30:00,124.270,124.150,124.930,27.52
2510203118,2026-06-12 13:00:00,122.740,122.650,123.430,28.8
2510203118,2026-06-12 13:30:00,124.230,124.190,124.990,30.72
2510203118,2026-06-12 14:00:00,123.550,123.550,124.320,33.28
2510203118,2026-06-12 14:30:00,124.770,124.700,125.440,35.84
2510203118,2026-06-12 15:00:00,124.880,124.770,125.520,35.2
2510203118,2026-06-12 15:30:00,124.660,124.580,125.330,33.28
2510203118,2026-06-12 16:00:00,124.870,124.830,125.530,33.92
2510203118,2026-06-12 16:30:00,125.420,125.340,126.080,36.48
2510203118,2026-06-12 17:00:00,124.670,124.620,125.350,33.28
2510203118,2026-06-12 17:30:00,124.870,124.790,125.570,30.72
2510203118,2026-06-12 18:00:00,124.970,124.860,125.670,26.24
2510203118,2026-06-12 18:30:00,125.000,124.880,125.730,22.4
2510203118,2026-06-12 19:00:00,125.340,125.230,126.120,21.76
2510203118,2026-06-12 19:30:00,125.100,124.990,125.860,23.04
2510203119,2026-06-12 11:30:00,231.390,230.480,230.620,10.6
2510203119,2026-06-12 12:00:00,234.890,234.090,234.280,9.56
2510203119,2026-06-12 12:30:00,228.720,227.930,228.110,8.64
2510203119,2026-06-12 13:00:00,229.550,228.700,228.810,5.48
2510203119,2026-06-12 13:30:00,229.840,229.110,229.180,7.64
2510203119,2026-06-12 14:00:00,228.560,227.740,227.840,11.2
2510203119,2026-06-12 14:30:00,231.420,230.540,230.450,9.8
