METER_NO,METER_NAME,METER_MODEL_DESC,CUSTOMER_CODE,CUSTOMER_NAME,ADDRESS,LINE_NAME,LINE_ID,CODE,ROLE,STATUS
2610159557,600,ME-41,KCN03-018,CÔNG TY TNHH CÔNG NGHIỆP CHÍNH XÁC AQ (VIỆT NAM) ,KCN Số 3,03.AQ.T1.2500kVA,985,03.AQ.T1.2500kVA,chinh,Yes
26101700785,26101700785,ME-41,EM26101700785,CÔNG TY CỔ PHẦN NHÔM VIỆT PHÁP HÀ NỘI,Emic,03.VIỆT PHÁP.3000kVA,,,phu,No
2610170785,640,ME-41,KCN03-023,	CÔNG TY CỔ PHẦN NHÔM VIỆT PHÁP HÀ NỘI,KCN Số 3,03.NHOMVP.3000kVA,1059,03.NHOMVP.3000kVA,chinh,No
2610170786,500,ME-41,KCN03-017,CÔNG TY CỔ PHẦN TẬP ĐOÀN NHỰA BÌNH THUẬN,KCN Số 3,03.NHUABINHTHUAN.2000kVA,971,03.NHUABINHTHUAN.2000kVA,chinh,Yes
2610170837,240,ME-41,KCNYM-038,CÔNG TY TNHH PE FOAM VIỆT HÀN,KCN Yên Mỹ,YM.PE_FOAMVH.T1.1000kVA,1061,YM.PE_FOAMVH.T1.1000kVA,chinh,Yes
2610170838,240,ME-41,KCN03-024,CÔNG TY CỔ PHẦN PANEL VIỆT – CHI NHÁNH HƯNG YÊN,KCN Số 3,03.PANEL.1000kVA,1062,03.PANEL.1000kVA,chinh,Yes
2610170839,400,ME-41,KCN03-022,CÔNG TY CỔ PHẦN NHỰA VMP,KCN Số 3,03.VMP.1500kVA,1060,03.VMP.1500kVA,chinh,No
2610170840,40,ME-41,KCNTH-001,CÔNG TY ĐẦU TƯ HẠ TẦNG VÀ ĐÔ THỊ VIGLACERA - CN TỔNG CT VIGLACERA - CTCP,KCN Tiền Hải,TH.BQL.T2.160kVA,111,TH.BQL.T2.160kVA,chinh,No
2610322969,100,ME-41,KCNTTI-010,CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG VÀ THƯƠNG MẠI NGÂN AN,KCN Thuận Thành I,TTI.NGANAN.T1.560kVA,1070,TTI.NGANAN.T1.560kVA,chinh,No
2610322986,100,ME-41,KCNTTI-010,CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG VÀ THƯƠNG MẠI NGÂN AN,KCN Thuận Thành I,TTI.NGANAN.T2.560kVA,1071,TTI.NGANAN.T2.560kVA,chinh,No
