METER_NO,DATE,HSN,START_TIME,END_TIME,PG_START,BT_START,CD_START,TD_START,VC_START,PG_END,BT_END,CD_END,TD_END,VC_END
2510203117,2026-07-01,80,2026-07-01 00:00:00,2026-07-02 00:00:00,1348.810,715.260,303.680,329.860,214.060,1352.890,717.260,304.590,331.030,214.970
2510203118,2026-07-01,640,2026-07-01 00:00:00,2026-07-02 00:00:00,99.800,58.460,23.490,17.840,26.330,101.380,59.290,23.810,18.270,26.340
2510203119,2026-07-01,40,2026-07-01 00:00:00,2026-07-02 00:00:00,457.560,308.460,118.920,30.160,179.170,460.400,310.110,119.730,30.550,179.530
2510203120,2026-07-01,160,2026-07-01 00:00:00,2026-07-02 00:00:00,3054.930,1873.730,683.660,497.520,657.730,3071.390,1883.710,687.610,500.070,662.250
2510203121,2026-07-01,100,2026-07-01 00:00:00,2026-07-02 00:02:00,957.180,552.290,217.340,187.550,56.890,964.830,556.730,219.600,188.490,57.210
2510203122,2026-07-01,40,2026-07-01 00:00:00,2026-07-02 00:00:00,697.740,443.920,214.770,39.040,509.960,701.250,446.080,216.000,39.160,512.770
2510203123,2026-07-01,40,2026-07-01 00:00:00,2026-07-02 00:00:00,1894.100,1251.510,519.570,123.000,606.670,1909.340,1260.650,523.990,124.690,611.260
2510203124,2026-07-01,800,2026-07-01 00:03:00,2026-07-02 00:02:00,697.160,493.200,169.820,34.130,195.390,702.660,497.010,171.440,34.190,196.990
2510203125,2026-07-01,160,2026-07-01 00:03:00,2026-07-02 00:02:00,122.270,73.860,23.690,24.710,5.360,122.890,74.160,23.810,24.910,5.360
2510203126,2026-07-01,100,2026-07-01 00:03:00,2026-07-02 00:01:00,0.600,0.240,0.070,0.290,0.030,0.740,0.290,0.090,0.350,0.040
2510203127,2026-07-01,40,2026-07-01 00:03:00,2026-07-02 00:01:00,510.400,341.970,148.340,20.070,82.540,517.100,346.960,149.970,20.160,84.960
2510203128,2026-07-01,500,2026-07-01 00:00:00,2026-07-02 00:00:00,5637.060,2948.410,990.750,1697.880,214.980,5664.650,2962.270,996.320,1706.050,216.480
2510203133,2026-07-01,40,2026-07-01 00:00:00,2026-07-02 00:00:00,502.780,345.930,119.820,37.020,83.270,505.400,347.470,120.830,37.090,83.590
2510203134,2026-07-01,320,2026-07-01 00:03:00,2026-07-02 00:00:00,125.810,73.850,29.860,22.100,6.060,126.000,73.950,29.900,22.150,6.060
2510224049,2026-07-01,1,2026-07-01 00:03:00,2026-07-02 00:04:00,45530.160,17646.660,9732.280,18151.211,111.550,45626.828,17680.680,9749.320,18196.830,111.550
2510224167,2026-07-01,1,2026-07-01 00:00:00,2026-07-02 00:00:00,15563.640,6367.230,2924.580,6271.810,253.240,15648.070,6396.570,2943.390,6308.100,253.240
2510317505,2026-07-01,1,2026-07-01 00:00:00,2026-07-02 00:00:00,9620.780,4087.730,2134.430,3398.610,0.220,9758.610,4143.900,2163.580,3451.120,0.220
2510317537,2026-07-01,1,2026-07-01 00:03:00,2026-07-02 00:00:00,9487.760,5455.470,1794.460,2237.820,10.500,9487.760,5455.470,1794.460,2237.820,17.450
2510389559,2026-07-01,1,2026-07-01 00:01:00,2026-07-02 00:00:00,35.270,19.030,14.320,1.910,29.830,35.270,19.030,14.320,1.910,29.830
2510389643,2026-07-01,1,2026-07-01 00:03:00,2026-07-02 00:00:00,34244.949,12042.150,6073.270,16129.520,21.770,34393.629,12090.010,6094.990,16208.620,21.800
2510389931,2026-07-01,1,2026-07-01 00:03:00,2026-07-02 00:02:00,23566.439,8988.800,5139.650,9437.990,0.010,23653.039,9019.420,5156.910,9476.700,0.010
2510633381,2026-07-01,320,2026-07-01 00:00:00,2026-07-02 00:00:00,127.100,79.930,28.210,18.950,5.660,128.320,80.680,28.500,19.120,5.660
2510633383,2026-07-01,40,2026-07-01 00:04:00,2026-07-02 00:01:00,942.160,704.580,219.370,18.190,23.980,954.720,714.290,222.100,18.320,24.300
2510633385,2026-07-01,60,2026-07-01 00:00:00,2026-07-02 00:00:00,839.340,378.150,164.550,296.630,27.550,844.790,380.920,165.420,298.440,27.860
2510633386,2026-07-01,500,2026-07-01 00:02:00,2026-07-02 00:01:00,240.130,137.260,53.980,48.880,30.890,243.230,138.980,54.640,49.600,30.890
2510633389,2026-07-01,500,2026-07-01 00:00:00,2026-07-02 00:00:00,0.030,0.010,0.010,0.000,0.000,0.150,0.080,0.060,0.000,0.000
2510633390,2026-07-01,80,2026-07-01 00:03:00,2026-07-02 00:01:00,861.160,521.920,202.500,136.730,215.700,863.920,523.710,203.400,136.800,215.960
2510633391,2026-07-01,100,2026-07-01 00:00:00,2026-07-02 00:04:00,121.560,93.560,27.920,0.080,2.180,124.290,95.690,28.520,0.080,2.220
2510633393,2026-07-01,600,2026-07-01 00:01:00,2026-07-02 00:00:00,3942.110,2299.630,791.830,850.650,810.030,3971.440,2316.020,798.160,857.250,816.990
2510633395,2026-07-01,40,2026-07-01 00:03:00,2026-07-02 00:02:00,1094.600,613.860,239.670,241.060,59.050,1100.410,616.820,241.260,242.320,59.120
2510633396,2026-07-01,400,2026-07-01 00:03:00,2026-07-02 00:02:00,471.980,319.030,113.720,39.220,92.660,476.830,322.450,115.030,39.330,93.490
2510633397,2026-07-01,240,2026-07-01 00:03:00,2026-07-02 00:01:00,290.490,188.960,80.480,21.050,90.990,294.640,191.350,82.100,21.180,92.470
2510633399,2026-07-01,600,2026-07-01 00:03:00,2026-07-02 00:01:00,582.830,334.800,125.910,122.110,34.250,589.690,338.630,127.650,123.390,34.610
2510633400,2026-07-01,800,2026-07-01 00:01:00,2026-07-02 00:03:00,245.830,149.960,51.130,44.730,3.950,248.450,151.390,51.740,45.300,3.950
2510633402,2026-07-01,300,2026-07-01 00:00:00,2026-07-02 00:01:00,79.570,46.790,18.330,14.440,3.940,80.250,47.180,18.530,14.530,3.940
2510633406,2026-07-01,60,2026-07-01 00:03:00,2026-07-02 00:00:00,264.190,109.170,49.740,105.270,5.170,265.600,109.660,50.050,105.880,5.170
2510633410,2026-07-01,60,2026-07-01 00:03:00,2026-07-02 00:02:00,788.990,515.780,177.920,95.280,109.170,794.420,519.650,179.100,95.670,109.330
2510633411,2026-07-01,800,2026-07-01 00:02:00,2026-07-02 00:00:00,2357.250,1349.300,515.640,492.300,821.470,2386.130,1365.100,521.820,499.200,831.590
2510814977,2026-07-01,400,2026-07-01 00:03:00,2026-07-02 00:00:00,24.180,14.820,5.340,4.020,1.230,24.530,15.030,5.420,4.070,1.250
2610026952,2026-07-01,200,2026-07-01 00:03:00,2026-07-02 00:02:00,2131.050,1389.190,600.040,141.820,1023.960,2155.350,1407.660,605.710,141.970,1035.950
2610026953,2026-07-01,700,2026-07-01 00:03:00,2026-07-02 00:03:00,98.300,60.870,22.460,14.970,13.790,102.510,63.390,23.560,15.550,14.340
2610026963,2026-07-01,300,2026-07-01 00:03:00,2026-07-02 00:02:00,209.680,116.250,48.650,44.770,22.020,211.000,116.790,48.920,45.280,22.130
2610026966,2026-07-01,240,2026-07-01 00:00:00,2026-07-02 00:00:00,432.550,309.530,107.130,15.870,98.250,440.270,315.090,109.080,16.090,100.040
2610026976,2026-07-01,60,2026-07-01 00:00:00,2026-07-02 00:02:00,745.110,480.090,164.080,100.920,89.460,753.480,485.340,166.130,102.000,89.840
2610026977,2026-07-01,30,2026-07-01 00:00:00,2026-07-02 00:00:00,299.460,123.160,49.370,126.930,50.780,303.650,124.800,50.010,128.840,51.540
2610126451,2026-07-01,300,2026-07-01 00:03:00,2026-07-02 00:02:00,71.880,48.900,18.010,4.960,50.220,72.340,49.180,18.110,5.040,50.320
2610159557,2026-07-01,600,2026-07-01 00:03:00,2026-07-02 00:02:00,1.640,0.690,0.330,0.610,0.040,1.750,0.750,0.360,0.630,0.040
2610170786,2026-07-01,500,2026-07-01 00:03:00,2026-07-02 00:02:00,12.290,7.870,3.030,1.380,0.980,12.590,8.040,3.130,1.400,1.010
